Entity id, count
14073, 7
14077, 7
14096, 7
14117, 7
14151, 7
14204, 7
14216, 7
14230, 7
14246, 7
14259, 7
14288, 7
14313, 7
14333, 7
14350, 7
14409, 7
14415, 7
14496, 7
14518, 7
14522, 7
14574, 7
14596, 7
14601, 7
14607, 7
14656, 7
14659, 7
14680, 7
14720, 7
14758, 7
14778, 7
14839, 7
14854, 7
14927, 7
179, 6
185, 6
218, 6
232, 6
296, 6
307, 6
345, 6
361, 6
399, 6
427, 6
473, 6
482, 6
497, 6
512, 6
521, 6
554, 6
580, 6
638, 6
724, 6
748, 6
787, 6
793, 6
810, 6
812, 6
815, 6
856, 6
913, 6
997, 6
1015, 6
1045, 6
1059, 6
1062, 6
1069, 6
1130, 6
1138, 6
1144, 6
1182, 6
1190, 6
1389, 6
1403, 6
1571, 6
1572, 6
1586, 6
1601, 6
1655, 6
1761, 6
1779, 6
1959, 6
1970, 6
1994, 6
2027, 6
2070, 6
2147, 6
2181, 6
2203, 6
2211, 6
2234, 6
2252, 6
2301, 6
2372, 6
2397, 6
2443, 6
2482, 6
2494, 6
2568, 6
2610, 6
2716, 6
2816, 6
2846, 6
2864, 6
2897, 6
2899, 6
2901, 6
2967, 6
3016, 6
3021, 6
3048, 6
3065, 6
3097, 6
3111, 6
3129, 6
3141, 6
3176, 6
3210, 6
3222, 6
3285, 6
3555, 6
3594, 6
3604, 6
3713, 6
3812, 6
3842, 6
4053, 6
4076, 6
4135, 6
4185, 6
4258, 6
4296, 6
4311, 6
4322, 6
4329, 6
4434, 6
4459, 6
4489, 6
4503, 6
4527, 6
4537, 6
4654, 6
4657, 6
4709, 6
4899, 6
4930, 6
4984, 6
4995, 6
5107, 6
5119, 6
5144, 6
5146, 6
5491, 6
5609, 6
5653, 6
5746, 6
5777, 6
5805, 6
5883, 6
5911, 6
5924, 6
6002, 6
6379, 6
6435, 6
6474, 6
6487, 6
6549, 6
6579, 6
6616, 6
6639, 6
6659, 6
6696, 6
6795, 6
6803, 6
6845, 6
6887, 6
6925, 6
6990, 6
7005, 6
7096, 6
7144, 6
7177, 6
7345, 6
7359, 6
7446, 6
7478, 6
7642, 6
7657, 6
7669, 6
7715, 6
7716, 6
7733, 6
7780, 6
7826, 6
7832, 6
7970, 6
7996, 6
8040, 6
8052, 6
8053, 6
8069, 6
8268, 6
8310, 6
8359, 6
8418, 6
8423, 6
8427, 6
8503, 6
8585, 6
8587, 6
8607, 6
8762, 6
8870, 6
8894, 6
8911, 6
9122, 6
9204, 6
9344, 6
9418, 6
9460, 6
9647, 6
9686, 6
9808, 6
9858, 6
9994, 6
10030, 6
10049, 6
10063, 6
10064, 6
10082, 6
10173, 6
10275, 6
10289, 6
10295, 6
10304, 6
10321, 6
10333, 6
10360, 6
10363, 6
10397, 6
10457, 6
10529, 6
10601, 6
10649, 6
10654, 6
10687, 6
10841, 6
10898, 6
10927, 6
11012, 6
11020, 6
11059, 6
11069, 6
11073, 6
11386, 6
11462, 6
11520, 6
11837, 6
11889, 6
11959, 6
11970, 6
11995, 6
12060, 6
12130, 6
12206, 6
12207, 6
12272, 6
12299, 6
12376, 6
12480, 6
12488, 6
12525, 6
12556, 6
12604, 6
12611, 6
12665, 6
12715, 6
12726, 6
12794, 6
12801, 6
12822, 6
12893, 6
12914, 6
12919, 6
12939, 6
12952, 6
12975, 6
12980, 6
13240, 6
13255, 6
13283, 6
13304, 6
13306, 6
13323, 6
13411, 6
13440, 6
13495, 6
13578, 6
13606, 6
13653, 6
13664, 6
13681, 6
13756, 6
13766, 6
13820, 6
13825, 6
13944, 6
14047, 6
14109, 6
14131, 6
14169, 6
14227, 6
14268, 6
14412, 6
14467, 6
14598, 6
14768, 6
14907, 6
14949, 6
109, 5
193, 5
456, 5
532, 5
536, 5
568, 5
608, 5
698, 5
739, 5
805, 5
854, 5
868, 5
873, 5
882, 5
981, 5
1206, 5
1343, 5
1346, 5
1386, 5
1461, 5
1472, 5
1532, 5
1563, 5
1718, 5
1738, 5
1763, 5
1805, 5
1850, 5
1893, 5
1977, 5
2016, 5
2042, 5
2093, 5
2195, 5
2265, 5
2276, 5
2340, 5
2373, 5
2381, 5
2439, 5
2706, 5
2777, 5
2812, 5
2818, 5
2823, 5
2851, 5
2894, 5
3040, 5
3153, 5
3196, 5
3228, 5
3394, 5
3602, 5
3681, 5
3746, 5
4001, 5
4086, 5
4225, 5
4257, 5
4377, 5
4534, 5
4629, 5
4734, 5
4735, 5
4788, 5
4849, 5
4860, 5
5006, 5
5015, 5
5042, 5
5068, 5
5101, 5
5118, 5
5151, 5
5280, 5
5338, 5
5453, 5
5550, 5
5551, 5
5601, 5
5622, 5
5790, 5
6042, 5
6118, 5
6168, 5
6219, 5
6220, 5
6229, 5
6246, 5
6272, 5
6297, 5
6351, 5
6559, 5
6618, 5
6693, 5
6793, 5
6807, 5
6898, 5
6911, 5
7046, 5
7065, 5
7140, 5
7160, 5
7341, 5
7367, 5
7422, 5
7457, 5
7491, 5
7533, 5
7543, 5
7558, 5
7563, 5
7606, 5
7771, 5
8026, 5
8031, 5
8129, 5
8182, 5
8247, 5
8282, 5
8405, 5
8426, 5
8555, 5
8665, 5
8691, 5
8902, 5
8922, 5
8954, 5
9003, 5
9038, 5
9231, 5
9415, 5
9794, 5
9968, 5
10050, 5
10111, 5
10131, 5
10483, 5
10719, 5
10762, 5
10769, 5
10899, 5
10951, 5
10989, 5
11017, 5
11134, 5
11165, 5
11214, 5
11283, 5
11316, 5
11321, 5
11373, 5
11596, 5
11726, 5
11795, 5
11833, 5
11904, 5
11996, 5
12127, 5
12275, 5
12386, 5
12435, 5
12470, 5
12482, 5
12535, 5
12570, 5
12616, 5
12662, 5
12841, 5
12909, 5
13057, 5
13086, 5
13174, 5
13184, 5
13221, 5
13336, 5
13379, 5
13415, 5
13454, 5
13541, 5
13647, 5
13719, 5
13822, 5
13858, 5
13864, 5
13866, 5
13869, 5
13967, 5
14054, 5
14068, 5
14279, 5
14293, 5
14349, 5
14511, 5
14565, 5
14576, 5
14630, 5
14741, 5
14769, 5
14811, 5
14836, 5
14842, 5
14900, 5
14916, 5
14943, 5
14948, 5
40, 4
78, 4
149, 4
223, 4
312, 4
320, 4
374, 4
589, 4
737, 4
1109, 4
1165, 4
1314, 4
1422, 4
1668, 4
1689, 4
1737, 4
1827, 4
2347, 4
2371, 4
2586, 4
2799, 4
2930, 4
2970, 4
2998, 4
3143, 4
3187, 4
3532, 4
3609, 4
3687, 4
3819, 4
4052, 4
4110, 4
4261, 4
4325, 4
4388, 4
4396, 4
4467, 4
4554, 4
4691, 4
5394, 4
5397, 4
5414, 4
5538, 4
5738, 4
6047, 4
6283, 4
6320, 4
6339, 4
6479, 4
6488, 4
6505, 4
6531, 4
6667, 4
6709, 4
6757, 4
6896, 4
6987, 4
7019, 4
7192, 4
7225, 4
7298, 4
7331, 4
7340, 4
7355, 4
7380, 4
7385, 4
7473, 4
7618, 4
7629, 4
7781, 4
7897, 4
7904, 4
8062, 4
8195, 4
8339, 4
8344, 4
8532, 4
8619, 4
8829, 4
8889, 4
9053, 4
9060, 4
9124, 4
9161, 4
9175, 4
9184, 4
9268, 4
9323, 4
9557, 4
9684, 4
10330, 4
10491, 4
10779, 4
10848, 4
11143, 4
11223, 4
11227, 4
11270, 4
11307, 4
11336, 4
11561, 4
11642, 4
11753, 4
11918, 4
12256, 4
12326, 4
12360, 4
12642, 4
12769, 4
12848, 4
12849, 4
13104, 4
13246, 4
13402, 4
13480, 4
13599, 4
13763, 4
13800, 4
13838, 4
13865, 4
13901, 4
14281, 4
14310, 4
14546, 4
14623, 4
14654, 4
14696, 4
14800, 4
14, 3
77, 3
128, 3
273, 3
290, 3
539, 3
775, 3
802, 3
883, 3
1174, 3
1258, 3
1537, 3
1790, 3
1844, 3
2375, 3
2425, 3
2722, 3
3096, 3
3295, 3
3368, 3
3403, 3
3424, 3
3461, 3
3599, 3
3811, 3
4033, 3
4354, 3
4355, 3
4414, 3
4524, 3
5561, 3
5897, 3
6104, 3
6162, 3
6212, 3
6506, 3
6699, 3
6880, 3
7025, 3
7109, 3
7830, 3
8084, 3
8171, 3
8301, 3
8633, 3
8727, 3
8791, 3
8843, 3
8873, 3
9890, 3
10009, 3
10238, 3
10572, 3
10652, 3
11365, 3
11780, 3
12014, 3
12098, 3
12142, 3
12516, 3
12673, 3
12716, 3
12820, 3
12894, 3
13396, 3
13456, 3
14176, 3
14732, 3
577, 2
694, 2
801, 2
956, 2
1401, 2
1438, 2
2860, 2
3699, 2
3742, 2
4382, 2
4667, 2
4813, 2
6149, 2
6223, 2
6551, 2
7146, 2
7314, 2
7419, 2
7732, 2
8421, 2
9083, 2
9946, 2
10042, 2
10159, 2
10400, 2
10868, 2
11323, 2
11890, 2
11912, 2
11954, 2
13294, 2
13427, 2
13645, 2
14571, 2
14673, 2
51, 1
154, 1
269, 1
1500, 1
2096, 1
2102, 1
2767, 1
3030, 1
3323, 1
3676, 1
3890, 1
4349, 1
4406, 1
5762, 1
6038, 1
6697, 1
7723, 1
7978, 1
8702, 1
9831, 1
9868, 1
10503, 1
10528, 1
10904, 1
11555, 1
12630, 1
13827, 1
14689, 1
242, 0
387, 0
1058, 0
1614, 0
1710, 0
2491, 0
2653, 0
2925, 0
3098, 0
3587, 0
3724, 0
3815, 0
4346, 0
5009, 0
6221, 0
6355, 0
6942, 0
8154, 0
9249, 0
9639, 0
10328, 0
10623, 0
11733, 0
11994, 0
12725, 0
13887, 0
14468, 0
14881, 0
